(deffacts instrument-database-facts
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "mm and sub-mm wave atmospheric sounders")
                                 (mass# 455)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels 0)
                                 (num-of-SWIR-channels 0)
                                 (num-of-TIR-channels 0)
                                 (num-of-UV-channels 0)
                                 (num-of-VNIR-channels 18)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Low)
                                 (peak-power# 544)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability nil)
                                 (Pointing-requirements High)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning along-track)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL Low)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW/118GHz)
                                 (Spectral-region MW-submm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Multiband-2-9-channels)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F14))
    (DATABASE::Instrument    (Name GACM_VIS)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.77)
                                 (average-power# 56)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "A modified version of OMI with improved HSR, swath.")
                                 (Day-Night Day-only)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.5)
                                 (dimension-y# 0.4)
                                 (dimension-z# 0.35)
                                 (Field-of-view# 55)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Atmospheric chemistry: IR passive limb sounders")
                                 (mass# 46)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels 0)
                                 (num-of-SWIR-channels 0)
                                 (num-of-TIR-channels 0)
                                 (num-of-UV-channels 2)
                                 (num-of-VNIR-channels 18)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Medium)
                                 (peak-power# 56)
                                 (Penetration Low-optical)
                                 (Pointing-capability nil)
                                 (Pointing-requirements Medium)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-UV-O3-)
                                 (Spectral-region opt-UV)
                                 (Spectral-resolution High)
                                 (Spectral-resolution# 0.5-nm)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# 2600)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F15))
    (DATABASE::Instrument    (Name GACM_DIAL)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 550)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "A DIAL for atmospheric chemistry")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Differential Absorption Lidars")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 550)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 3)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F16))
    (DATABASE::Instrument    (Name GEO_STEER)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 40)
                                 (average-power# 300)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "GEO disaster monitoring")
                                 (Day-Night Only-day)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 300)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 300)
                                 (Penetration Low-optical)
                                 (Pointing-capability High)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL Low)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# 300)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F17))
    (DATABASE::Instrument    (Name GEO_WAIS)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 40)
                                 (average-power# 208)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "GEO Atmospheric chemistry")
                                 (Day-Night Only-day)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 208)
                                 (Penetration Low-optical)
                                 (Pointing-capability High)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL Low)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR+SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# 2000)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Active-cryocooler)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F18))
    (DATABASE::Instrument    (Name GEO_GCR)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 40)
                                 (average-power# 190)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "GEO CO")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Gas filter correlation radiometer")
                                 (mass# 113)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Medium)
                                 (peak-power# 190)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL Low)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# 300)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Active-cryocooler)
                                 (ThreeD No-3D)
             (factHistory F19))
    (DATABASE::Instrument    (Name GPS)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1.0)
                                 (average-power# 50)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "GPSRO radio occultation")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.2)
                                 (dimension-y# 0.2)
                                 (dimension-z# 0.2)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "GNSS-Sun-Moon-Stars-Radio Occultation instruments")
                                 (mass# 25)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 50)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL Low)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F20))
    (DATABASE::Instrument    (Name GRAC_RANG)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 200)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "gravity")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nil)
                                 (has-deployment-mechanism nil)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Gravity instruments")
                                 (mass# 200)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 200)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-TIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F21))
    (DATABASE::Instrument    (Name HYSP_TIR)
                         (All-weather no)
                                 (Angular-resolution# 0.0055)
                                 (Angular-resolution-azimuth# 0.0055)
                                 (Angular-resolution-elevation# 0.0055)
                                 (average-data-rate# 65)
                                 (average-power# 78)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-626-SSO-AM)
                                 (Concept "high spatial resolution hyperspectral imager 8-12 um similar to ASTER surface composition")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1.2)
                                 (dimension-y# 0.5)
                                 (dimension-z# 0.4)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 99)
                                 (num-pixels# 9272)
                                 (num-pixels-along-track# 256)
                                 (num-pixels-cross-track# 9272)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels 1)
                                 (num-of-TIR-channels 7)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 500)
                                 (Penetration Low-optical)
                                 (Pointing-capability High)
                                 (Pointing-requirements Medium)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning cross-track)
                                 (scanning-angle-plus-minus# 25)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-TIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Multiband-2-9-channels)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F22))
    (DATABASE::Instrument    (Name HYSP_VIS)
                         (All-weather no)
                                 (Angular-resolution# 0.0055)
                                 (Angular-resolution-azimuth# 0.0055)
                                 (Angular-resolution-elevation# 0.0055)
                                 (average-data-rate# 268)
                                 (average-power# 38)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-626-SSO-AM)
                                 (Concept "high spatial resolution hyperspectral imager in the VNIR for surface composition")
                                 (Day-Night Only-day)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1.6)
                                 (dimension-y# 1.6)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 81)
                                 (num-pixels# 2400)
                                 (num-pixels-along-track# 1)
                                 (num-pixels-cross-track# 2400)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels 187)
                                 (off-axis-angle-plus-minus# 25.5)
                                 (On-board-calibration High)
                                 (peak-power# 500)
                                 (Penetration Low-optical)
                                 (Pointing-capability High)
                                 (Pointing-requirements Medium)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# 5)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR+SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F23))
    (DATABASE::Instrument    (Name ICE_LID)
                         (Thermal-control Passive-radiators)
                                 (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.45)
                                 (average-power# 500)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "single-wavelength micro-pulse 1064-nm lidar for cryosphere studies, ice sheet thicknes, sea ice, and to a lesser extent vegetation. Primary application: ice")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-GSFC)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1.75)
                                 (Field-of-view# 0.01)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Laser altimeters")
                                 (mass# 300)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 2000)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-NIR-1064nm)
                                 (Spectral-region opt-NIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Single-band)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F24))
    (DATABASE::Instrument    (Name LIST_LID)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 800)
                                 (average-power# 500)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "imaging lidar for hi-res topography")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Laser altimeters")
                                 (mass# 400)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 2000)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning cross-track)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-NIR-1064nm)
                                 (Spectral-region opt-VNIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 3)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Full-3D)
             (factHistory F25))
    (DATABASE::Instrument    (Name PATH_GEOSTAR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1.0)
                                 (average-power# 350)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "GEO array of radiometers interferometer sounder")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 4.0)
                                 (dimension-y# 3.0)
                                 (dimension-z# 1.0)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity nil)
                                 (Illumination Passive)
                                 (Intent "mm and sub-mm wave atmospheric sounders")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 350)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus High)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region MW-submm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F26))
    (DATABASE::Instrument    (Name SCLP_SAR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 400)
                                 (average-power# 100)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-600-SSO-DD)
                                 (Concept "cryospheric SAR snow")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 2)
                                 (dimension-y# 2)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 400)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 1)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Medium)
                                 (peak-power# 2000)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-Ku)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 4)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F27))
    (DATABASE::Instrument    (Name SCLP_MWR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 50)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "Atmospheric correction")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.4)
                                 (dimension-y# 0.4)
                                 (dimension-z# 0.4)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 100)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 50)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
